Year,Anomaly
200404,0.52
200405,0.43
200406,0.44
200407,0.47
200408,0.49
200409,0.50
200410,0.51
200411,0.50
200412,0.46
200501,0.48
200502,0.46
200503,0.50
200504,0.49
200505,0.53
200506,0.52
200507,0.54
200508,0.54
200509,0.50
200510,0.47
200511,0.43
200512,0.41
200601,0.43
200602,0.44
200603,0.43
200604,0.45
200605,0.48
200606,0.50
200607,0.50
200608,0.53
200609,0.53
200610,0.50
200611,0.53
200612,0.51
200701,0.52
200702,0.50
200703,0.43
200704,0.42
200705,0.42
200706,0.46
200707,0.43
200708,0.39
200709,0.39
200710,0.35
200711,0.28
200712,0.25
200801,0.27
200802,0.27
200803,0.33
200804,0.35
200805,0.38
200806,0.42
200807,0.46
200808,0.47
200809,0.47
200810,0.44
200811,0.40
200812,0.40
200901,0.40
200902,0.39
200903,0.42
200904,0.46
200905,0.51
200906,0.62
200907,0.62
200908,0.61
200909,0.54
200910,0.55
200911,0.56
200912,0.62
201001,0.61
201002,0.64
201003,0.61
201004,0.61
201005,0.58
201006,0.57
201007,0.55
201008,0.53
201009,0.49
201010,0.41
201011,0.39
201012,0.38
201101,0.39
201102,0.39
201103,0.41
201104,0.41
201105,0.44
201106,0.48
201107,0.47
201108,0.45
201109,0.41
201110,0.38
201111,0.38
201112,0.34
201201,0.35
201202,0.39
201203,0.37
201204,0.44
201205,0.50
201206,0.49
201207,0.53
201208,0.55
201209,0.56
201210,0.54
201211,0.51
201212,0.51
201301,0.46
201302,0.47
201303,0.49
201304,0.50
201305,0.52
201306,0.51
201307,0.57
201308,0.58
201309,0.55
201310,0.53
201311,0.53
201312,0.48
201401,0.51
201402,0.51
201403,0.51
201404,0.59
201405,0.63
201406,0.67
201407,0.65
201408,0.69
201409,0.69
201410,0.64
201411,0.59
201412,0.59
201501,0.59
201502,0.57
201503,0.61
201504,0.66
201505,0.72
201506,0.74
201507,0.74
201508,0.76
201509,0.80
201510,0.83
201511,0.82
201512,0.83
201601,0.87
201602,0.81
201603,0.83
201604,0.79
201605,0.77
201606,0.78
201607,0.77
201608,0.76
201609,0.72
201610,0.69
201611,0.61
201612,0.62
201701,0.71
201702,0.73
201703,0.73
201704,0.73
201705,0.71
201706,0.70
201707,0.75
201708,0.75
201709,0.68
201710,0.66
201711,0.62
201712,0.57
201801,0.57
201802,0.56
201803,0.61
201804,0.65
201805,0.66
201806,0.64
201807,0.66
201808,0.66
201809,0.69
201810,0.73
201811,0.71
201812,0.72
201901,0.68
201902,0.71
201903,0.72
201904,0.73
201905,0.72
201906,0.79
201907,0.79
201908,0.79
201909,0.73
201910,0.72
201911,0.73
201912,0.75
202001,0.80
202002,0.77
202003,0.81
202004,0.80
202005,0.76
202006,0.76
202007,0.76
202008,0.75
202009,0.69
202010,0.63
202011,0.60
202012,0.55
202101,0.55
202102,0.55
202103,0.57
202104,0.60
202105,0.62
202106,0.67
202107,0.72
202108,0.68
202109,0.68
202110,0.66
202111,0.66
202112,0.61
202201,0.66
202202,0.64
202203,0.65
202204,0.63
202205,0.64
202206,0.70
202207,0.69
202208,0.73
202209,0.70
202210,0.66
202211,0.66
202212,0.67
202301,0.66
202302,0.68
202303,0.80
202304,0.85
202305,0.84
202306,0.92
202307,0.99
